Nitrogen,Phosphorus,Potassium,Soil_Type,Fertilizer_Recommended
71,71,66,Red,NPK Complex
25,65,19,Laterite,Ammonium Sulphate
39,34,93,Loamy,Ammonium Phosphate
14,74,58,Sandy,Urea
12,54,23,Black,Ammonium Sulphate
39,77,27,Laterite,Ammonium Sulphate
71,46,34,Black,MOP
57,74,62,Sandy,NPK Complex
88,82,24,Clayey,MOP
58,97,77,Clayey,NPK Complex
21,68,46,Alluvial,Urea
70,52,79,Alluvial,NPK Complex
